Date,Title,Media Type,URL
2020-01-01,Betelgeuse Imagined,image,https://apod.nasa.gov/apod/image/2001/BetelgeuseImagined_EsoCalcada_960.jpg
2020-01-02,The Fainting of Betelgeuse,image,https://apod.nasa.gov/apod/image/2001/OrionTrees123019Westlake1024.jpg
2020-01-03,Quadrantids over the Great Wall,image,https://apod.nasa.gov/apod/image/2001/QuadrantidsChineseGreatWall_1067.jpg
2020-01-04,Aurora Slathers Up the Sky,image,https://apod.nasa.gov/apod/image/2001/aurora_iss052e007857_1024.jpg
2020-01-05,A Starry Night of Iceland,image,https://apod.nasa.gov/apod/image/2001/aurora_vetter_1080.jpg
2020-01-06,Tumultuous Clouds of Jupiter,image,https://apod.nasa.gov/apod/image/2001/JupiterClouds_JunoGill_960.jpg
2020-01-07,IC 405: The Flaming Star Nebula,image,https://apod.nasa.gov/apod/image/2001/IC405hp_ColesHelm_960.jpg
2020-01-08,Galaxies in the River,image,https://apod.nasa.gov/apod/image/2001/NGC1532-final3_1024r.jpg
2020-01-09,Perihelion to Aphelion,image,https://apod.nasa.gov/apod/image/2001/peri-api-sun1024.jpg
2020-01-10,Nacreous Clouds over Sweden,image,https://apod.nasa.gov/apod/image/2001/NacreousPMHeden.jpg
2020-01-11,NGC 602 and Beyond,image,https://apod.nasa.gov/apod/image/2001/ngc602_ChandraHubbleSpitzer_960.jpg
2020-01-12,Stars and Dust in Corona Australis,image,https://apod.nasa.gov/apod/image/2001/NGC6726_Schedler_960.jpg
2020-01-13,A Desert Eclipse,image,https://apod.nasa.gov/apod/image/2001/DesertEclipse_Daviron_960.jpg
2020-01-14,Evidence of an Active Volcano on Venus,image,https://apod.nasa.gov/apod/image/2001/IdunnMons_VenusExpress_1080.jpg
2020-01-15,Iridescent Clouds over Sweden,image,https://apod.nasa.gov/apod/image/2001/IridescentClouds_Strand_960.jpg
2020-01-16,NGC 247 and Friends,image,https://apod.nasa.gov/apod/image/2001/NGC247hager_1024.jpg
2020-01-17,Apollo 17: A Stereo View from Lunar Orbit,image,https://apod.nasa.gov/apod/image/2001/22466-22467anaVantuyne900.jpg
2020-01-18,An Almost Eclipse of the Moon,image,https://apod.nasa.gov/apod/image/2001/APOD-Soponyai-PenumbralEclipse1067.jpg
2020-01-19,M1: The Incredible Expanding Crab Nebula,video,https://www.youtube.com/embed/qL1f40NPG8w?rel=0
2020-01-20,Quadrantid Meteors through Orion,image,https://apod.nasa.gov/apod/image/2001/QuadrantidsOrion_Horalek_960.jpg
2020-01-21,Parker: Sounds of the Solar Wind,video,https://www.youtube.com/embed/hgzGET6owYk?rel=0
2020-01-22,The Hyades Star Cluster,image,https://apod.nasa.gov/apod/image/2001/Hyades_Mtanous_1080.jpg
2020-01-23,Globular Star Cluster NGC 6752,image,https://apod.nasa.gov/apod/image/2001/NGC6752LRGBcrop1024.jpg
2020-01-24,Into the  Shadow,image,https://apod.nasa.gov/apod/image/2001/IntoTheShadow_apod1024.jpg
2020-01-25,Rubin's Galaxy,image,https://apod.nasa.gov/apod/image/2001/RubinsGalaxy_hst1024.jpg
2020-01-26,"Hills, Ridges, and Tracks on Mars",image,https://apod.nasa.gov/apod/image/2001/HillsRidgesTracks_Curiosity_1080.jpg
2020-01-27,Comet CG Evaporates,image,https://apod.nasa.gov/apod/image/2001/Comet67P_Rosetta_1024.jpg
2020-01-28,Star Formation in the Tadpole Nebula,image,https://apod.nasa.gov/apod/image/2001/ic410_WISEantonucci_960.jpg
2020-01-29,Milky Way over Yellowstone,image,https://apod.nasa.gov/apod/image/2001/StoneyWay_Jacobs_960.jpg
2020-01-30,Two Clusters and a Comet,image,https://apod.nasa.gov/apod/image/2001/C2017T2_2020-01-24-26-28_posta1024.jpg
2020-01-31,Goldilocks Zones and Stars,image,https://apod.nasa.gov/apod/image/2001/STSCI-H-p2006a-h-1024x614.jpg
2020-02-01,Apollo 14 Heads for Home,image,https://apod.nasa.gov/apod/image/2002/AS14-71-9845v2wmktwtr4Jerry1024.jpg
2020-02-02,Zeta Oph: Runaway Star,image,https://apod.nasa.gov/apod/image/2002/ZetaOph_spitzer_960.jpg
2020-02-03,Solar Granules at Record High Resolution,video,https://www.youtube.com/embed/CCzl0quTDHw?rel=0
2020-02-04,A Sunset Night Sky over the Grand Canyon,image,https://apod.nasa.gov/apod/image/2002/GrandCanyonSunset_Fugate_960.jpg
2020-02-05,Lunar Eclipse Perspectives,image,https://apod.nasa.gov/apod/image/2002/LunarParallaxC_PonEtal_960_annotated.jpg
2020-02-06,Southern Moonscape,image,https://apod.nasa.gov/apod/image/2002/SouthernMoonscapeClaviusTycho1024.jpg
2020-02-07,NGC 7331 Close Up,image,https://apod.nasa.gov/apod/image/2002/potw1805b_ngc7331.jpg
2020-02-08,Cosmic Clouds in the Unicorn,image,https://apod.nasa.gov/apod/image/2002/ConeNebula_astrofalls1024.jpg
2020-02-09,To Fly Free in Space,image,https://apod.nasa.gov/apod/image/2002/freeflyer_nasa_960.jpg
2020-02-10,Solar Eclipse over the UAE,image,https://apod.nasa.gov/apod/image/2002/EclipseCamel_Cripps_960.jpg
2020-02-11,Launch of the Solar Orbiter,image,https://apod.nasa.gov/apod/image/2002/SolarOrbiterLaunch_Demeter_960.jpg
2020-02-12,Star Trails of the North and South,image,https://apod.nasa.gov/apod/image/2002/StarTrailsTree_Parchini_1080.jpg
2020-02-13,Spitzer's Trifid,image,https://apod.nasa.gov/apod/image/2002/trifid_spitzerR1024.jpg
2020-02-14,The Pale Blue Dot,image,https://apod.nasa.gov/apod/image/2002/PIA23645PaleBlueDot_c1024.jpg
2020-02-15,Carina Nebula Close Up,image,https://apod.nasa.gov/apod/image/2002/Eta-HST-ESO-New-LL1024.jpg
2020-02-16,NGC 2392: Double-Shelled Planetary Nebula,image,https://apod.nasa.gov/apod/image/2002/NGC2392_HubbleSchmidt_960.jpg
2020-02-17,The Changing Surface of Fading Betelgeuse,image,https://apod.nasa.gov/apod/image/2002/Betelgeuse2019_ESO_1080.jpg
2020-02-18,Orion over the Central Bohemian Highlands,image,https://apod.nasa.gov/apod/image/2002/OrionOverCzech_Bauer_960.jpg
2020-02-19,UGC 12591: The Fastest Rotating Galaxy Known,image,https://apod.nasa.gov/apod/image/2002/UGC12951_HubbleShatz_960.jpg
2020-02-20,Trifecta at Twilight,image,https://apod.nasa.gov/apod/image/2002/ISS_Moon_Mars_composite1024.jpg
2020-02-21,LDN 1622: Dark Nebula in Orion,image,https://apod.nasa.gov/apod/image/2002/ldn1622MinXie1024c.jpg
2020-02-22,Central Centaurus A,image,https://apod.nasa.gov/apod/image/2002/CenA_hst1000.jpg
2020-02-23,Illustris Simulation of the Universe,video,https://www.youtube.com/embed/QSivvdIyeG4?rel=0
2020-02-24,"Moon Corona, Halo, and Arcs over Manitoba",image,https://apod.nasa.gov/apod/image/2002/MoonHalo_Mckean_960.jpg
2020-02-25,Jupiter's Magnetic Field from Juno,video,https://www.youtube.com/embed/-N7nRh5v1Iw?rel=0
2020-02-26,NGTS-10b: Discovery of a Doomed Planet,image,https://apod.nasa.gov/apod/image/2002/HotJupiter_ESACarreau_960.jpg
2020-02-27,Two Hemisphere Night Sky,image,https://apod.nasa.gov/apod/image/2002/LaSillaLaPalma_Horalek_Casado_ZLCircle_viz_1124px.jpg
2020-02-28,South Celestial Rocket Launch,image,https://apod.nasa.gov/apod/image/2002/Stack10_electron1024.jpg
2020-02-29,Julius Caesar and Leap Days,image,https://apod.nasa.gov/apod/image/2002/CaesarCoin_Wikipedia_960.jpg
2020-03-01,A Hole in Mars,image,https://apod.nasa.gov/apod/image/2003/marshole2r_hirise_960.jpg
2020-03-02,Sharpless-308: The Dolphin Nebula,image,https://apod.nasa.gov/apod/image/2003/Dolphin_Pleiades_960.jpg
2020-03-03,Apollo 13 Views of the Moon,video,https://www.youtube.com/embed/Ilifg26TZrI?rel=0
2020-03-04,The Slow Dance of Galaxies NGC 5394 and 5395,image,https://apod.nasa.gov/apod/image/2003/NGC5394n5_gemini_960.jpg
2020-03-05,"The Light, the Dark, and the Dusty",image,https://apod.nasa.gov/apod/image/2003/CaveNebulaHaRGB_1024.jpg
2020-03-07,Pic du Midi Panorama,image,https://apod.nasa.gov/apod/image/2003/Pano_Robley2.jpg
2020-03-08,Wolf-Rayet Star 124: Stellar Wind Machine,image,https://apod.nasa.gov/apod/image/2003/wr124_hubbleschmidt_960.jpg
2020-03-09,Milky Way and Zodiacal Light over Chile,image,https://apod.nasa.gov/apod/image/2003/ZodiacalMw_Ponca_960.jpg
2020-03-10,"Wide Field: Fox Fur, Unicorn, and Christmas Tree",image,https://apod.nasa.gov/apod/image/2003/ConeTreeWide_Gurdak_960.jpg
2020-03-11,An Extreme Black Hole Outburst,image,https://apod.nasa.gov/apod/image/2003/OphGalaxyClusterLabeled_Chandra_960.jpg
2020-03-12,Falcon 9 Boostback,image,https://apod.nasa.gov/apod/image/2003/crs20_boostback1024.jpg
2020-03-13,Starry Night by Jean-Francois Millet,image,https://apod.nasa.gov/apod/image/2003/ag-obj-52945-001-1024b05.jpg
2020-03-14,Moonrise and Mountain Shadow,image,https://apod.nasa.gov/apod/image/2003/MoonriseShadowDLopez_1024.jpg
2020-03-15,The Snows of Churyumov-Gerasimenko,video,https://www.youtube.com/embed/PpyPgJHKxSw?rel=0
2020-03-16,A Moon Dressed Like Saturn,image,https://apod.nasa.gov/apod/image/2003/SaturnMoon_Sojuel_960.jpg
2020-03-17,M77: Spiral Galaxy with an Active Center,image,https://apod.nasa.gov/apod/image/2003/M77Halpha_HubbleSchmidt_960.jpg
2020-03-18,Anticrepuscular Rays over Florida,image,https://apod.nasa.gov/apod/image/2003/AntiCrepRays_Goff_960.jpg
2020-03-19,M13: The Great Globular Cluster in Hercules,image,https://apod.nasa.gov/apod/image/2003/Messier13_HelmColes1024.jpg
2020-03-20,"Morning, Planets, Moon and Montreal",image,https://apod.nasa.gov/apod/image/2003/conjonction-montreal-200318_crop1016.jpg
2020-03-21,Comet ATLAS and the Mighty Galaxies,image,https://apod.nasa.gov/apod/image/2003/C2019Y4_200318_FB1024.jpg
2020-03-22,Moon Setting Behind Teide Volcano,video,https://www.youtube.com/embed/afHfMMC-MJE?rel=0
2020-03-23,From the Pleiades to the Eridanus Loop,image,https://apod.nasa.gov/apod/image/2003/Taurus2Eridanus_Okubo_960.jpg
2020-03-24,A Black Hole Disrupts a Passing Star,image,https://apod.nasa.gov/apod/image/2003/BhShredder_NASA_1080.jpg
2020-03-25,Star Forming Region S106,image,https://apod.nasa.gov/apod/image/2003/S106_Mishra_960.jpg
2020-03-26,Andromeda Station,image,https://apod.nasa.gov/apod/image/2003/AndromedaStation1049.jpg
2020-03-27,A Little Drop of Galaxy,image,https://apod.nasa.gov/apod/image/2003/Galassiainunagoccia1024.jpg
2020-03-28,Stars Trail over Ragusa,image,https://apod.nasa.gov/apod/image/2003/STARTRAILRAGUSA14_03_2020_14mm1024px.jpg
2020-03-29,A 212-Hour Exposure of Orion,image,https://apod.nasa.gov/apod/image/1511/Orion212_Volskiy_960.jpg
2020-03-30,The Colors of Saturn from Cassini,image,https://apod.nasa.gov/apod/image/2003/SaturnColors_CassiniSchmidt_960.jpg
2020-03-31,The Galactic Center from Radio to X-ray,image,https://apod.nasa.gov/apod/image/2003/GalCenterRadXray_NASA_1080.jpg
2020-01-01,Betelgeuse Imagined,image,https://apod.nasa.gov/apod/image/2001/BetelgeuseImagined_EsoCalcada_960.jpg
2020-01-02,The Fainting of Betelgeuse,image,https://apod.nasa.gov/apod/image/2001/OrionTrees123019Westlake1024.jpg
2020-01-03,Quadrantids over the Great Wall,image,https://apod.nasa.gov/apod/image/2001/QuadrantidsChineseGreatWall_1067.jpg
2020-01-04,Aurora Slathers Up the Sky,image,https://apod.nasa.gov/apod/image/2001/aurora_iss052e007857_1024.jpg
2020-01-05,A Starry Night of Iceland,image,https://apod.nasa.gov/apod/image/2001/aurora_vetter_1080.jpg
2020-01-06,Tumultuous Clouds of Jupiter,image,https://apod.nasa.gov/apod/image/2001/JupiterClouds_JunoGill_960.jpg
2020-01-07,IC 405: The Flaming Star Nebula,image,https://apod.nasa.gov/apod/image/2001/IC405hp_ColesHelm_960.jpg
2020-01-08,Galaxies in the River,image,https://apod.nasa.gov/apod/image/2001/NGC1532-final3_1024r.jpg
2020-01-09,Perihelion to Aphelion,image,https://apod.nasa.gov/apod/image/2001/peri-api-sun1024.jpg
2020-01-10,Nacreous Clouds over Sweden,image,https://apod.nasa.gov/apod/image/2001/NacreousPMHeden.jpg
2020-01-11,NGC 602 and Beyond,image,https://apod.nasa.gov/apod/image/2001/ngc602_ChandraHubbleSpitzer_960.jpg
2020-01-12,Stars and Dust in Corona Australis,image,https://apod.nasa.gov/apod/image/2001/NGC6726_Schedler_960.jpg
2020-01-13,A Desert Eclipse,image,https://apod.nasa.gov/apod/image/2001/DesertEclipse_Daviron_960.jpg
2020-01-14,Evidence of an Active Volcano on Venus,image,https://apod.nasa.gov/apod/image/2001/IdunnMons_VenusExpress_1080.jpg
2020-01-15,Iridescent Clouds over Sweden,image,https://apod.nasa.gov/apod/image/2001/IridescentClouds_Strand_960.jpg
2020-01-16,NGC 247 and Friends,image,https://apod.nasa.gov/apod/image/2001/NGC247hager_1024.jpg
2020-01-17,Apollo 17: A Stereo View from Lunar Orbit,image,https://apod.nasa.gov/apod/image/2001/22466-22467anaVantuyne900.jpg
2020-01-18,An Almost Eclipse of the Moon,image,https://apod.nasa.gov/apod/image/2001/APOD-Soponyai-PenumbralEclipse1067.jpg
2020-01-19,M1: The Incredible Expanding Crab Nebula,video,https://www.youtube.com/embed/qL1f40NPG8w?rel=0
2020-01-20,Quadrantid Meteors through Orion,image,https://apod.nasa.gov/apod/image/2001/QuadrantidsOrion_Horalek_960.jpg
2020-01-21,Parker: Sounds of the Solar Wind,video,https://www.youtube.com/embed/hgzGET6owYk?rel=0
2020-01-22,The Hyades Star Cluster,image,https://apod.nasa.gov/apod/image/2001/Hyades_Mtanous_1080.jpg
2020-01-23,Globular Star Cluster NGC 6752,image,https://apod.nasa.gov/apod/image/2001/NGC6752LRGBcrop1024.jpg
2020-01-24,Into the  Shadow,image,https://apod.nasa.gov/apod/image/2001/IntoTheShadow_apod1024.jpg
2020-01-25,Rubin's Galaxy,image,https://apod.nasa.gov/apod/image/2001/RubinsGalaxy_hst1024.jpg
2020-01-26,"Hills, Ridges, and Tracks on Mars",image,https://apod.nasa.gov/apod/image/2001/HillsRidgesTracks_Curiosity_1080.jpg
2020-01-27,Comet CG Evaporates,image,https://apod.nasa.gov/apod/image/2001/Comet67P_Rosetta_1024.jpg
2020-01-28,Star Formation in the Tadpole Nebula,image,https://apod.nasa.gov/apod/image/2001/ic410_WISEantonucci_960.jpg
2020-01-29,Milky Way over Yellowstone,image,https://apod.nasa.gov/apod/image/2001/StoneyWay_Jacobs_960.jpg
2020-01-30,Two Clusters and a Comet,image,https://apod.nasa.gov/apod/image/2001/C2017T2_2020-01-24-26-28_posta1024.jpg
2020-01-31,Goldilocks Zones and Stars,image,https://apod.nasa.gov/apod/image/2001/STSCI-H-p2006a-h-1024x614.jpg
2020-02-01,Apollo 14 Heads for Home,image,https://apod.nasa.gov/apod/image/2002/AS14-71-9845v2wmktwtr4Jerry1024.jpg
2020-02-02,Zeta Oph: Runaway Star,image,https://apod.nasa.gov/apod/image/2002/ZetaOph_spitzer_960.jpg
2020-02-03,Solar Granules at Record High Resolution,video,https://www.youtube.com/embed/CCzl0quTDHw?rel=0
2020-02-04,A Sunset Night Sky over the Grand Canyon,image,https://apod.nasa.gov/apod/image/2002/GrandCanyonSunset_Fugate_960.jpg
2020-02-05,Lunar Eclipse Perspectives,image,https://apod.nasa.gov/apod/image/2002/LunarParallaxC_PonEtal_960_annotated.jpg
2020-02-06,Southern Moonscape,image,https://apod.nasa.gov/apod/image/2002/SouthernMoonscapeClaviusTycho1024.jpg
2020-02-07,NGC 7331 Close Up,image,https://apod.nasa.gov/apod/image/2002/potw1805b_ngc7331.jpg
2020-02-08,Cosmic Clouds in the Unicorn,image,https://apod.nasa.gov/apod/image/2002/ConeNebula_astrofalls1024.jpg
2020-02-09,To Fly Free in Space,image,https://apod.nasa.gov/apod/image/2002/freeflyer_nasa_960.jpg
2020-02-10,Solar Eclipse over the UAE,image,https://apod.nasa.gov/apod/image/2002/EclipseCamel_Cripps_960.jpg
2020-02-11,Launch of the Solar Orbiter,image,https://apod.nasa.gov/apod/image/2002/SolarOrbiterLaunch_Demeter_960.jpg
2020-02-12,Star Trails of the North and South,image,https://apod.nasa.gov/apod/image/2002/StarTrailsTree_Parchini_1080.jpg
2020-02-13,Spitzer's Trifid,image,https://apod.nasa.gov/apod/image/2002/trifid_spitzerR1024.jpg
2020-02-14,The Pale Blue Dot,image,https://apod.nasa.gov/apod/image/2002/PIA23645PaleBlueDot_c1024.jpg
2020-02-15,Carina Nebula Close Up,image,https://apod.nasa.gov/apod/image/2002/Eta-HST-ESO-New-LL1024.jpg
2020-02-16,NGC 2392: Double-Shelled Planetary Nebula,image,https://apod.nasa.gov/apod/image/2002/NGC2392_HubbleSchmidt_960.jpg
2020-02-17,The Changing Surface of Fading Betelgeuse,image,https://apod.nasa.gov/apod/image/2002/Betelgeuse2019_ESO_1080.jpg
2020-02-18,Orion over the Central Bohemian Highlands,image,https://apod.nasa.gov/apod/image/2002/OrionOverCzech_Bauer_960.jpg
2020-02-19,UGC 12591: The Fastest Rotating Galaxy Known,image,https://apod.nasa.gov/apod/image/2002/UGC12951_HubbleShatz_960.jpg
2020-02-20,Trifecta at Twilight,image,https://apod.nasa.gov/apod/image/2002/ISS_Moon_Mars_composite1024.jpg
2020-02-21,LDN 1622: Dark Nebula in Orion,image,https://apod.nasa.gov/apod/image/2002/ldn1622MinXie1024c.jpg
2020-02-22,Central Centaurus A,image,https://apod.nasa.gov/apod/image/2002/CenA_hst1000.jpg
2020-02-23,Illustris Simulation of the Universe,video,https://www.youtube.com/embed/QSivvdIyeG4?rel=0
2020-02-24,"Moon Corona, Halo, and Arcs over Manitoba",image,https://apod.nasa.gov/apod/image/2002/MoonHalo_Mckean_960.jpg
2020-02-25,Jupiter's Magnetic Field from Juno,video,https://www.youtube.com/embed/-N7nRh5v1Iw?rel=0
2020-02-26,NGTS-10b: Discovery of a Doomed Planet,image,https://apod.nasa.gov/apod/image/2002/HotJupiter_ESACarreau_960.jpg
2020-02-27,Two Hemisphere Night Sky,image,https://apod.nasa.gov/apod/image/2002/LaSillaLaPalma_Horalek_Casado_ZLCircle_viz_1124px.jpg
2020-02-28,South Celestial Rocket Launch,image,https://apod.nasa.gov/apod/image/2002/Stack10_electron1024.jpg
2020-02-29,Julius Caesar and Leap Days,image,https://apod.nasa.gov/apod/image/2002/CaesarCoin_Wikipedia_960.jpg
2020-03-01,A Hole in Mars,image,https://apod.nasa.gov/apod/image/2003/marshole2r_hirise_960.jpg
2020-03-02,Sharpless-308: The Dolphin Nebula,image,https://apod.nasa.gov/apod/image/2003/Dolphin_Pleiades_960.jpg
2020-03-03,Apollo 13 Views of the Moon,video,https://www.youtube.com/embed/Ilifg26TZrI?rel=0
2020-03-04,The Slow Dance of Galaxies NGC 5394 and 5395,image,https://apod.nasa.gov/apod/image/2003/NGC5394n5_gemini_960.jpg
2020-03-05,"The Light, the Dark, and the Dusty",image,https://apod.nasa.gov/apod/image/2003/CaveNebulaHaRGB_1024.jpg
2020-03-06,Mars Panorama from Curiosity,image,https://apod.nasa.gov/apod/image/2003/PIA23623_fig1_600v.jpg
2020-03-07,Pic du Midi Panorama,image,https://apod.nasa.gov/apod/image/2003/Pano_Robley2.jpg
2020-03-08,Wolf-Rayet Star 124: Stellar Wind Machine,image,https://apod.nasa.gov/apod/image/2003/wr124_hubbleschmidt_960.jpg
2020-03-09,Milky Way and Zodiacal Light over Chile,image,https://apod.nasa.gov/apod/image/2003/ZodiacalMw_Ponca_960.jpg
2020-03-10,"Wide Field: Fox Fur, Unicorn, and Christmas Tree",image,https://apod.nasa.gov/apod/image/2003/ConeTreeWide_Gurdak_960.jpg
2020-03-11,An Extreme Black Hole Outburst,image,https://apod.nasa.gov/apod/image/2003/OphGalaxyClusterLabeled_Chandra_960.jpg
2020-03-12,Falcon 9 Boostback,image,https://apod.nasa.gov/apod/image/2003/crs20_boostback1024.jpg
2020-03-13,Starry Night by Jean-Francois Millet,image,https://apod.nasa.gov/apod/image/2003/ag-obj-52945-001-1024b05.jpg
2020-03-14,Moonrise and Mountain Shadow,image,https://apod.nasa.gov/apod/image/2003/MoonriseShadowDLopez_1024.jpg
2020-03-15,The Snows of Churyumov-Gerasimenko,video,https://www.youtube.com/embed/PpyPgJHKxSw?rel=0
2020-03-16,A Moon Dressed Like Saturn,image,https://apod.nasa.gov/apod/image/2003/SaturnMoon_Sojuel_960.jpg
2020-03-17,M77: Spiral Galaxy with an Active Center,image,https://apod.nasa.gov/apod/image/2003/M77Halpha_HubbleSchmidt_960.jpg
2020-03-18,Anticrepuscular Rays over Florida,image,https://apod.nasa.gov/apod/image/2003/AntiCrepRays_Goff_960.jpg
2020-03-19,M13: The Great Globular Cluster in Hercules,image,https://apod.nasa.gov/apod/image/2003/Messier13_HelmColes1024.jpg
2020-03-20,"Morning, Planets, Moon and Montreal",image,https://apod.nasa.gov/apod/image/2003/conjonction-montreal-200318_crop1016.jpg
2020-03-21,Comet ATLAS and the Mighty Galaxies,image,https://apod.nasa.gov/apod/image/2003/C2019Y4_200318_FB1024.jpg
2020-03-22,Moon Setting Behind Teide Volcano,video,https://www.youtube.com/embed/afHfMMC-MJE?rel=0
2020-03-23,From the Pleiades to the Eridanus Loop,image,https://apod.nasa.gov/apod/image/2003/Taurus2Eridanus_Okubo_960.jpg
2020-03-24,A Black Hole Disrupts a Passing Star,image,https://apod.nasa.gov/apod/image/2003/BhShredder_NASA_1080.jpg
2020-03-25,Star Forming Region S106,image,https://apod.nasa.gov/apod/image/2003/S106_Mishra_960.jpg
2020-03-26,Andromeda Station,image,https://apod.nasa.gov/apod/image/2003/AndromedaStation1049.jpg
2020-03-27,A Little Drop of Galaxy,image,https://apod.nasa.gov/apod/image/2003/Galassiainunagoccia1024.jpg
2020-03-28,Stars Trail over Ragusa,image,https://apod.nasa.gov/apod/image/2003/STARTRAILRAGUSA14_03_2020_14mm1024px.jpg
2020-03-29,A 212-Hour Exposure of Orion,image,https://apod.nasa.gov/apod/image/1511/Orion212_Volskiy_960.jpg
2020-03-30,The Colors of Saturn from Cassini,image,https://apod.nasa.gov/apod/image/2003/SaturnColors_CassiniSchmidt_960.jpg
2020-03-31,The Galactic Center from Radio to X-ray,image,https://apod.nasa.gov/apod/image/2003/GalCenterRadXray_NASA_1080.jpg
2020-01-01,Betelgeuse Imagined,image,https://apod.nasa.gov/apod/image/2001/BetelgeuseImagined_EsoCalcada_960.jpg
2020-01-02,The Fainting of Betelgeuse,image,https://apod.nasa.gov/apod/image/2001/OrionTrees123019Westlake1024.jpg
2020-01-03,Quadrantids over the Great Wall,image,https://apod.nasa.gov/apod/image/2001/QuadrantidsChineseGreatWall_1067.jpg
2020-01-04,Aurora Slathers Up the Sky,image,https://apod.nasa.gov/apod/image/2001/aurora_iss052e007857_1024.jpg
2020-01-05,A Starry Night of Iceland,image,https://apod.nasa.gov/apod/image/2001/aurora_vetter_1080.jpg
2020-01-06,Tumultuous Clouds of Jupiter,image,https://apod.nasa.gov/apod/image/2001/JupiterClouds_JunoGill_960.jpg
2020-01-07,IC 405: The Flaming Star Nebula,image,https://apod.nasa.gov/apod/image/2001/IC405hp_ColesHelm_960.jpg
2020-01-08,Galaxies in the River,image,https://apod.nasa.gov/apod/image/2001/NGC1532-final3_1024r.jpg
2020-01-09,Perihelion to Aphelion,image,https://apod.nasa.gov/apod/image/2001/peri-api-sun1024.jpg
