Date,Title,Media Type,URL
2020-01-10,Nacreous Clouds over Sweden,image,https://apod.nasa.gov/apod/image/2001/NacreousPMHeden.jpg
2020-01-11,NGC 602 and Beyond,image,https://apod.nasa.gov/apod/image/2001/ngc602_ChandraHubbleSpitzer_960.jpg
2020-01-12,Stars and Dust in Corona Australis,image,https://apod.nasa.gov/apod/image/2001/NGC6726_Schedler_960.jpg
2020-01-13,A Desert Eclipse,image,https://apod.nasa.gov/apod/image/2001/DesertEclipse_Daviron_960.jpg
2020-01-14,Evidence of an Active Volcano on Venus,image,https://apod.nasa.gov/apod/image/2001/IdunnMons_VenusExpress_1080.jpg
2020-01-15,Iridescent Clouds over Sweden,image,https://apod.nasa.gov/apod/image/2001/IridescentClouds_Strand_960.jpg
2020-01-16,NGC 247 and Friends,image,https://apod.nasa.gov/apod/image/2001/NGC247hager_1024.jpg
2020-01-17,Apollo 17: A Stereo View from Lunar Orbit,image,https://apod.nasa.gov/apod/image/2001/22466-22467anaVantuyne900.jpg
2020-01-18,An Almost Eclipse of the Moon,image,https://apod.nasa.gov/apod/image/2001/APOD-Soponyai-PenumbralEclipse1067.jpg
2020-01-19,M1: The Incredible Expanding Crab Nebula,video,https://www.youtube.com/embed/qL1f40NPG8w?rel=0
2020-01-20,Quadrantid Meteors through Orion,image,https://apod.nasa.gov/apod/image/2001/QuadrantidsOrion_Horalek_960.jpg
2020-01-21,Parker: Sounds of the Solar Wind,video,https://www.youtube.com/embed/hgzGET6owYk?rel=0
2020-01-22,The Hyades Star Cluster,image,https://apod.nasa.gov/apod/image/2001/Hyades_Mtanous_1080.jpg
2020-01-23,Globular Star Cluster NGC 6752,image,https://apod.nasa.gov/apod/image/2001/NGC6752LRGBcrop1024.jpg
2020-01-24,Into the  Shadow,image,https://apod.nasa.gov/apod/image/2001/IntoTheShadow_apod1024.jpg
2020-01-25,Rubin's Galaxy,image,https://apod.nasa.gov/apod/image/2001/RubinsGalaxy_hst1024.jpg
2020-01-26,"Hills, Ridges, and Tracks on Mars",image,https://apod.nasa.gov/apod/image/2001/HillsRidgesTracks_Curiosity_1080.jpg
2020-01-27,Comet CG Evaporates,image,https://apod.nasa.gov/apod/image/2001/Comet67P_Rosetta_1024.jpg
2020-01-28,Star Formation in the Tadpole Nebula,image,https://apod.nasa.gov/apod/image/2001/ic410_WISEantonucci_960.jpg
2020-01-29,Milky Way over Yellowstone,image,https://apod.nasa.gov/apod/image/2001/StoneyWay_Jacobs_960.jpg
2020-01-30,Two Clusters and a Comet,image,https://apod.nasa.gov/apod/image/2001/C2017T2_2020-01-24-26-28_posta1024.jpg
2020-01-31,Goldilocks Zones and Stars,image,https://apod.nasa.gov/apod/image/2001/STSCI-H-p2006a-h-1024x614.jpg
2020-02-01,Apollo 14 Heads for Home,image,https://apod.nasa.gov/apod/image/2002/AS14-71-9845v2wmktwtr4Jerry1024.jpg
2020-02-02,Zeta Oph: Runaway Star,image,https://apod.nasa.gov/apod/image/2002/ZetaOph_spitzer_960.jpg
2020-02-03,Solar Granules at Record High Resolution,video,https://www.youtube.com/embed/CCzl0quTDHw?rel=0
2020-02-04,A Sunset Night Sky over the Grand Canyon,image,https://apod.nasa.gov/apod/image/2002/GrandCanyonSunset_Fugate_960.jpg
2020-02-05,Lunar Eclipse Perspectives,image,https://apod.nasa.gov/apod/image/2002/LunarParallaxC_PonEtal_960_annotated.jpg
2020-02-06,Southern Moonscape,image,https://apod.nasa.gov/apod/image/2002/SouthernMoonscapeClaviusTycho1024.jpg
2020-02-07,NGC 7331 Close Up,image,https://apod.nasa.gov/apod/image/2002/potw1805b_ngc7331.jpg
2020-02-08,Cosmic Clouds in the Unicorn,image,https://apod.nasa.gov/apod/image/2002/ConeNebula_astrofalls1024.jpg
2020-02-09,To Fly Free in Space,image,https://apod.nasa.gov/apod/image/2002/freeflyer_nasa_960.jpg
2020-02-10,Solar Eclipse over the UAE,image,https://apod.nasa.gov/apod/image/2002/EclipseCamel_Cripps_960.jpg
2020-02-11,Launch of the Solar Orbiter,image,https://apod.nasa.gov/apod/image/2002/SolarOrbiterLaunch_Demeter_960.jpg
2020-02-12,Star Trails of the North and South,image,https://apod.nasa.gov/apod/image/2002/StarTrailsTree_Parchini_1080.jpg
2020-02-13,Spitzer's Trifid,image,https://apod.nasa.gov/apod/image/2002/trifid_spitzerR1024.jpg
2020-02-14,The Pale Blue Dot,image,https://apod.nasa.gov/apod/image/2002/PIA23645PaleBlueDot_c1024.jpg
2020-02-15,Carina Nebula Close Up,image,https://apod.nasa.gov/apod/image/2002/Eta-HST-ESO-New-LL1024.jpg
2020-02-16,NGC 2392: Double-Shelled Planetary Nebula,image,https://apod.nasa.gov/apod/image/2002/NGC2392_HubbleSchmidt_960.jpg
2020-02-17,The Changing Surface of Fading Betelgeuse,image,https://apod.nasa.gov/apod/image/2002/Betelgeuse2019_ESO_1080.jpg
2020-02-18,Orion over the Central Bohemian Highlands,image,https://apod.nasa.gov/apod/image/2002/OrionOverCzech_Bauer_960.jpg
2020-02-19,UGC 12591: The Fastest Rotating Galaxy Known,image,https://apod.nasa.gov/apod/image/2002/UGC12951_HubbleShatz_960.jpg
2020-02-20,Trifecta at Twilight,image,https://apod.nasa.gov/apod/image/2002/ISS_Moon_Mars_composite1024.jpg
2020-02-21,LDN 1622: Dark Nebula in Orion,image,https://apod.nasa.gov/apod/image/2002/ldn1622MinXie1024c.jpg
2020-02-22,Central Centaurus A,image,https://apod.nasa.gov/apod/image/2002/CenA_hst1000.jpg
2020-02-23,Illustris Simulation of the Universe,video,https://www.youtube.com/embed/QSivvdIyeG4?rel=0
2020-02-24,"Moon Corona, Halo, and Arcs over Manitoba",image,https://apod.nasa.gov/apod/image/2002/MoonHalo_Mckean_960.jpg
2020-02-25,Jupiter's Magnetic Field from Juno,video,https://www.youtube.com/embed/-N7nRh5v1Iw?rel=0
2020-02-26,NGTS-10b: Discovery of a Doomed Planet,image,https://apod.nasa.gov/apod/image/2002/HotJupiter_ESACarreau_960.jpg
2020-02-27,Two Hemisphere Night Sky,image,https://apod.nasa.gov/apod/image/2002/LaSillaLaPalma_Horalek_Casado_ZLCircle_viz_1124px.jpg
2020-02-28,South Celestial Rocket Launch,image,https://apod.nasa.gov/apod/image/2002/Stack10_electron1024.jpg
2020-02-29,Julius Caesar and Leap Days,image,https://apod.nasa.gov/apod/image/2002/CaesarCoin_Wikipedia_960.jpg
2020-03-01,A Hole in Mars,image,https://apod.nasa.gov/apod/image/2003/marshole2r_hirise_960.jpg
2020-03-02,Sharpless-308: The Dolphin Nebula,image,https://apod.nasa.gov/apod/image/2003/Dolphin_Pleiades_960.jpg
2020-03-03,Apollo 13 Views of the Moon,video,https://www.youtube.com/embed/Ilifg26TZrI?rel=0
2020-03-04,The Slow Dance of Galaxies NGC 5394 and 5395,image,https://apod.nasa.gov/apod/image/2003/NGC5394n5_gemini_960.jpg
2020-03-05,"The Light, the Dark, and the Dusty",image,https://apod.nasa.gov/apod/image/2003/CaveNebulaHaRGB_1024.jpg
2020-03-06,Mars Panorama from Curiosity,image,https://apod.nasa.gov/apod/image/2003/PIA23623_fig1_600v.jpg
2020-03-07,Pic du Midi Panorama,image,https://apod.nasa.gov/apod/image/2003/Pano_Robley2.jpg
2020-03-08,Wolf-Rayet Star 124: Stellar Wind Machine,image,https://apod.nasa.gov/apod/image/2003/wr124_hubbleschmidt_960.jpg
2020-03-09,Milky Way and Zodiacal Light over Chile,image,https://apod.nasa.gov/apod/image/2003/ZodiacalMw_Ponca_960.jpg
2020-03-10,"Wide Field: Fox Fur, Unicorn, and Christmas Tree",image,https://apod.nasa.gov/apod/image/2003/ConeTreeWide_Gurdak_960.jpg
2020-03-11,An Extreme Black Hole Outburst,image,https://apod.nasa.gov/apod/image/2003/OphGalaxyClusterLabeled_Chandra_960.jpg
2020-03-12,Falcon 9 Boostback,image,https://apod.nasa.gov/apod/image/2003/crs20_boostback1024.jpg
2020-03-13,Starry Night by Jean-Francois Millet,image,https://apod.nasa.gov/apod/image/2003/ag-obj-52945-001-1024b05.jpg
2020-03-14,Moonrise and Mountain Shadow,image,https://apod.nasa.gov/apod/image/2003/MoonriseShadowDLopez_1024.jpg
2020-03-15,The Snows of Churyumov-Gerasimenko,video,https://www.youtube.com/embed/PpyPgJHKxSw?rel=0
2020-03-16,A Moon Dressed Like Saturn,image,https://apod.nasa.gov/apod/image/2003/SaturnMoon_Sojuel_960.jpg
2020-03-17,M77: Spiral Galaxy with an Active Center,image,https://apod.nasa.gov/apod/image/2003/M77Halpha_HubbleSchmidt_960.jpg
2020-03-18,Anticrepuscular Rays over Florida,image,https://apod.nasa.gov/apod/image/2003/AntiCrepRays_Goff_960.jpg
2020-03-19,M13: The Great Globular Cluster in Hercules,image,https://apod.nasa.gov/apod/image/2003/Messier13_HelmColes1024.jpg
2020-03-20,"Morning, Planets, Moon and Montreal",image,https://apod.nasa.gov/apod/image/2003/conjonction-montreal-200318_crop1016.jpg
2020-03-21,Comet ATLAS and the Mighty Galaxies,image,https://apod.nasa.gov/apod/image/2003/C2019Y4_200318_FB1024.jpg
2020-03-22,Moon Setting Behind Teide Volcano,video,https://www.youtube.com/embed/afHfMMC-MJE?rel=0
2020-03-23,From the Pleiades to the Eridanus Loop,image,https://apod.nasa.gov/apod/image/2003/Taurus2Eridanus_Okubo_960.jpg
2020-03-24,A Black Hole Disrupts a Passing Star,image,https://apod.nasa.gov/apod/image/2003/BhShredder_NASA_1080.jpg
2020-03-25,Star Forming Region S106,image,https://apod.nasa.gov/apod/image/2003/S106_Mishra_960.jpg
2020-03-26,Andromeda Station,image,https://apod.nasa.gov/apod/image/2003/AndromedaStation1049.jpg
2020-03-27,A Little Drop of Galaxy,image,https://apod.nasa.gov/apod/image/2003/Galassiainunagoccia1024.jpg
2020-03-28,Stars Trail over Ragusa,image,https://apod.nasa.gov/apod/image/2003/STARTRAILRAGUSA14_03_2020_14mm1024px.jpg
2020-03-29,A 212-Hour Exposure of Orion,image,https://apod.nasa.gov/apod/image/1511/Orion212_Volskiy_960.jpg
2020-03-30,The Colors of Saturn from Cassini,image,https://apod.nasa.gov/apod/image/2003/SaturnColors_CassiniSchmidt_960.jpg
2020-03-31,The Galactic Center from Radio to X-ray,image,https://apod.nasa.gov/apod/image/2003/GalCenterRadXray_NASA_1080.jpg
2021-01-01,Galaxies and the South Celestial Pole,image,https://apod.nasa.gov/apod/image/2101/2020_12_16_Kujal_Jizni_Pol_1500px-3.jpg
2021-01-02,21st Century Wet Collodion Moon,image,https://apod.nasa.gov/apod/image/2101/WetCollodionLunar112820SMO_1024.jpg
2021-01-03,A Phoenix Aurora over Iceland,image,https://apod.nasa.gov/apod/image/2101/PhoenixAurora_Helgason_960.jpg
2021-01-04,"Sprite Lightning at 100,000 Frames Per Second",video,https://www.youtube.com/embed/zS_XgF9i8tc?rel=0
2021-01-05,The Small Cloud of Magellan,image,https://apod.nasa.gov/apod/image/2101/SMC_Mtanous_960.jpg
2021-01-06,Striped Sand Dunes on Mars,image,https://apod.nasa.gov/apod/image/2101/StripedDunes_HiRISE_1080.jpg
2021-01-07,Total Solar Eclipse 2020,image,https://apod.nasa.gov/apod/image/2101/Tse_2020_400mm_dmwa-rot.jpg
2021-01-08,NGC 1365: Majestic Island Universe,image,https://apod.nasa.gov/apod/image/2101/NGC-1365-RGB-19-DEC-2020_Leo_Mike_1024.jpg
2021-01-09,Titan: Moon over Saturn,image,https://apod.nasa.gov/apod/image/2101/PIA19642Titan1024.jpg
2021-01-10,Star Cluster R136 Breaks Out,image,https://apod.nasa.gov/apod/image/2101/30dor_hubble_960.jpg
2021-01-11,Moon Phases in 2021,video,https://www.youtube.com/embed/8XV2-pmiyAg?rel=0
2021-01-12,A Historic Brazilian Constellation,image,https://apod.nasa.gov/apod/image/2101/OldMan_Guerra_960_lines.jpg
2021-01-13,Arches Across an Arctic Sky,image,https://apod.nasa.gov/apod/image/2101/ArcticSky_Cobianchi_1080.jpg
2021-01-14,Aurora Slathers Up the Sky,image,https://apod.nasa.gov/apod/image/2101/aurora_iss052e007857.jpg
2021-01-15,A Plutonian Landscape,image,https://apod.nasa.gov/apod/image/2101/Pluto-Mountains-Plains9-17-15_1024.jpg
2021-01-16,The Mountains of NGC 2174,image,https://apod.nasa.gov/apod/image/2101/hs-2014-18_n2174rotate1024.jpg
2021-01-17,Jets from Unusual Galaxy Centaurus A,image,https://apod.nasa.gov/apod/image/2101/CenAjets_EsoNasa_960.jpg
2021-01-18,The Medulla Nebula Supernova Remnant,image,https://apod.nasa.gov/apod/image/2101/Medulla_Croman_960.jpg
2021-01-19,A Lunar Corona with Jupiter and Saturn,image,https://apod.nasa.gov/apod/image/2101/CoronaConjunction_Masi_1080.jpg
2021-01-20,The Magnetic Field of the Whirlpool Galaxy,image,https://apod.nasa.gov/apod/image/2101/M51Bfield_Sofia_960.jpg
2021-01-21,M78 Wide Field,image,https://apod.nasa.gov/apod/image/2101/M78wideHiggins1024.jpg
2021-01-22,The Milky Ring,image,https://apod.nasa.gov/apod/image/2101/MilkyWayRingAlvinWu1024.jpg
2021-01-23,Recycling Cassiopeia A,image,https://apod.nasa.gov/apod/image/2101/Chandrafirstlight_0_1024.jpg
2021-01-24,Massive Nearby Spiral Galaxy NGC 2841,image,https://apod.nasa.gov/apod/image/2101/ngc2841_hstColombari_960.jpg
2021-01-25,Southern Cross over Chilean Volcano,image,https://apod.nasa.gov/apod/image/2101/SouthernCross_Slovinsky_960.jpg
2021-01-26,Central NGC 1316: After Galaxies Collide,image,https://apod.nasa.gov/apod/image/2101/NGC1316Center_HubbleNobre_960.jpg
2021-01-27,The Vertical Magnetic Field of NGC 5775,image,https://apod.nasa.gov/apod/image/2101/NGC5775_NraoEnglish_1080.jpg
2021-01-28,Messier 66 Close Up,image,https://apod.nasa.gov/apod/image/2101/M66_Hubble_LeoShatz_Crop1024.jpg
2021-01-29,North American Nightscape,image,https://apod.nasa.gov/apod/image/2101/North-America-Nebula-Deepscape_Liron-Gertsman1024.jpg
2021-01-30,"Southern Sky from 38,000 Feet",image,https://apod.nasa.gov/apod/image/2101/SouthernSkyRohner1200.jpg
2021-01-31,Asteroids in the Distance,image,https://apod.nasa.gov/apod/image/2101/AsteroidStreak_hst_960.jpg
2021-02-01,Lunar Halo over Snowy Trees,image,https://apod.nasa.gov/apod/image/2102/LunarHalo_Strand_960.jpg
2021-02-02,A Colorful Quadrantid Meteor,image,https://apod.nasa.gov/apod/image/2102/MeteorStreak_Kuszaj_1080.jpg
2021-02-03,Found on the Moon: Candidate for Oldest Known Earth Rock,video,https://www.youtube.com/embed/V0UBZh6Hf-s?rel=0
2021-02-04,Apollo 14: A View from Antares,image,https://apod.nasa.gov/apod/image/2102/a14pan9335-43emj_900.jpg
2021-02-05,Apollo 14 Heads for Home,image,https://apod.nasa.gov/apod/image/2102/AS14-71-9845v2wmktwtr4Jerry.jpg
2021-02-06,A Northern Winter Night,image,https://apod.nasa.gov/apod/image/2102/Siemiony_las_31_01_2021_1024.jpg
2021-02-07,Blue Straggler Stars in Globular Cluster M53,image,https://apod.nasa.gov/apod/image/2102/m53_hubble_960.jpg
2021-02-08,WR23 and Interstellar Clouds in Carina,image,https://apod.nasa.gov/apod/image/2102/WR23Friends_cappelletti_960.jpg
2021-02-09,Flashes of the Crab Pulsar,video,https://www.youtube.com/embed/4on-e614tag?rel=0
2021-02-10,Firing Lasers to Tame the Sky,image,https://apod.nasa.gov/apod/image/2102/AoLasers_Munoz_960.jpg
2021-02-11,Cygnus Mosaic 2010 - 2020,image,https://apod.nasa.gov/apod/image/2102/00Cygnus_Visual_colors1100.jpg
2021-02-12,Spiral Galaxy NGC 1350,image,https://apod.nasa.gov/apod/image/2102/NGC1350_crop1024.jpg
2021-02-13,Stereo Eros,image,https://apod.nasa.gov/apod/image/2102/PIA02471_800.jpg
2021-02-14,Long Stem Rosette Nebula,image,https://apod.nasa.gov/apod/image/2102/rosette_BlockPuckett_960.jpg
2021-02-15,Landing on Mars: Seven Minutes of Terror,video,https://www.youtube.com/embed/Ki_Af_o9Q9s?rel=0
2021-02-16,Perseverance: Seven Minutes to Mars,video,https://www.youtube.com/embed/M4tdMR5HLtg?rel=0
2021-02-17,Sun Pillar with Upper Tangent Arc,image,https://apod.nasa.gov/apod/image/2102/SunPillar_Cohea_960.jpg
2021-02-18,"Swiss Alps, Martian Sky",image,https://apod.nasa.gov/apod/image/2102/SwissAlpsMartianSky1024.jpg
2021-02-19,Mars Perseverance Sol 0,image,https://apod.nasa.gov/apod/image/2102/Mars_Perseverance_FLR_0000_0666952977_800.jpg
2021-02-20,Perseverance: How to Land on Mars,image,https://apod.nasa.gov/apod/image/2102/rover_drop1024.jpg
2021-02-21,NGC 2244: A Star Cluster in the Rosette Nebula,image,https://apod.nasa.gov/apod/image/2102/rosette_goldman_960.jpg
2021-02-22,Moon Rising Between Starships,image,https://apod.nasa.gov/apod/image/2102/StarshipsMoon_Kraus_1080.jpg
2021-02-23,Video: Perseverance Landing on Mars,video,https://www.youtube.com/embed/4czjS9h4Fpg?rel=0
2021-02-24,Spiral Galaxy M66 from Hubble,image,https://apod.nasa.gov/apod/image/2102/M66_HubbleShatz_960.jpg
2021-02-25,A Venus Flyby,image,https://apod.nasa.gov/apod/image/2102/wispr_venus_image.jpg
2021-02-26,Mars Perseverance Sol 3,image,https://apod.nasa.gov/apod/image/2102/PIA24264-1900.jpg
2021-02-27,Perseverance Landing Site from Mars Reconnaissance Orbiter,image,https://apod.nasa.gov/apod/image/2102/PIA24333_fig1_1035c.jpg
2021-02-28,The Aurora Tree,image,https://apod.nasa.gov/apod/image/2102/AuroraTree_Wallace_960.jpg
2021-03-01,The Pelican Nebula in Red and Blue,image,https://apod.nasa.gov/apod/image/2102/Pelican_PetraskoEtAl_960.jpg
2021-03-02,Ingenuity: A Mini-Helicopter Now on Mars,image,https://apod.nasa.gov/apod/image/2103/Helicopter_Mars2020_1080.jpg
2021-03-03,Stars over an Erupting Volcano,image,https://apod.nasa.gov/apod/image/2103/VolcanoStars_Vella_1080.jpg
2021-03-04,Mars in Taurus,image,https://apod.nasa.gov/apod/image/2103/2021_03_02_Mars_Taurus_1024px.jpg
2021-03-05,A Little Like Mars,image,https://apod.nasa.gov/apod/image/2103/Barsa-LikealittleMars1024.jpg
2021-03-06,Perseverance Takes a Spin,image,https://apod.nasa.gov/apod/image/2103/PIA24487_1024.jpg
2021-03-07,Pillars of the Eagle Nebula in Infrared,image,https://apod.nasa.gov/apod/image/2103/M16Ir_HubbleRomero_960.jpg
2021-03-08,Three Tails of Comet NEOWISE,image,https://apod.nasa.gov/apod/image/2103/Neowise3Tails_Lefaudeux_960.jpg
2021-03-09,Perseverance 360: Unusual Rocks and the Search for Life on Mars,video,https://mars.nasa.gov/layout/embed/image/mars-panorama/?id=25674
2021-03-10,NGC 1499: The California Nebula,image,https://apod.nasa.gov/apod/image/2103/NGC1499_Akar_960.jpg
2021-03-11,Zodiacal Light and Mars,image,https://apod.nasa.gov/apod/image/2103/ZodiacalLightBarn1024.jpg
2021-03-12,Messier 81,image,https://apod.nasa.gov/apod/image/2103/BodesGalaxyM81_1024.jpg
2021-03-13,SuperCam Target on Ma'az,image,https://apod.nasa.gov/apod/image/2103/pia24493-2-1041.jpg
2021-03-14,A Flag Shaped Aurora over Sweden,image,https://apod.nasa.gov/apod/image/2103/AuroraFlag_Stalnacke_960.jpg
2021-03-15,Meteor Fireballs in Light and Sound,video,https://www.youtube.com/embed/WJua8eXLX9o?rel=0
2021-03-16,IC 1318: The Butterfly Nebula in Gas and Dust,image,https://apod.nasa.gov/apod/image/2103/IC1318_Pham_960.jpg
2021-03-17,The Surface of Venus from Venera 14,image,https://apod.nasa.gov/apod/image/2103/Venus_Venera14_960.jpg
2021-03-18,Stardust in the Perseus Molecular Cloud,image,https://apod.nasa.gov/apod/image/2103/KerryLeckyHepburn_NGC1333_LRGB_SH_KLH1024.jpg
2021-03-19,Central Lagoon in Infrared,image,https://apod.nasa.gov/apod/image/2103/M8_HLA_F125wF160w_Nachman1024.jpg
2021-03-20,The Leo Trio,image,https://apod.nasa.gov/apod/image/2103/TrioduLionLRVB_FrancisBozon1024.jpg
2021-03-21,The Antikythera Mechanism,image,https://apod.nasa.gov/apod/image/2103/antikythera_wikipedia_960.jpg
2021-03-22,From Auriga to Orion,image,https://apod.nasa.gov/apod/image/2103/AroundOrion_Symon_1080.jpg
2021-03-23,Mars over Duddo Stone Circle,image,https://apod.nasa.gov/apod/image/2103/MarsDuddo_Kivlehan_960.jpg
2021-03-24,Aurorae and Lightning on Jupiter,image,https://apod.nasa.gov/apod/image/2103/AuroraLightningJupiter_Juno_1080.jpg
2021-03-25,Curiosity: Sol 3048,image,https://apod.nasa.gov/apod/image/2103/sol3048curiosityBonoraFaccin500.jpg
2021-03-26,The Medusa Nebula,image,https://apod.nasa.gov/apod/image/2103/Abell21-Drudis1024.jpg
2021-03-27,Exploring the Antennae,image,https://apod.nasa.gov/apod/image/2103/C60-61_PS2_CROP_FULL1024.jpg
2021-03-28,SuitSat-1: A Spacesuit Floats Free,image,https://apod.nasa.gov/apod/image/2103/suitsat1_nasa_1080.jpg
2021-03-29,M64: The Evil Eye Galaxy,image,https://apod.nasa.gov/apod/image/2103/M64_Hubble_960.jpg
2021-03-30,Red Sprite Lightning over the Andes,image,https://apod.nasa.gov/apod/image/2103/sprites_beletsky_960.jpg
2021-03-31,M87's Central Black Hole in Polarized Light,image,https://apod.nasa.gov/apod/image/2103/M87bhPolarized_Eht_960.jpg
2021-04-01,Rocket Launch as Seen from the Space Station,video,https://www.youtube.com/embed/B1R3dTdcpSU?rel=0
2021-04-02,NGC 3521: Galaxy in a Bubble,image,https://apod.nasa.gov/apod/image/2104/NGC3521-LRGB-1024c.jpg
2021-04-03,Ingenuity on Sol 39,image,https://apod.nasa.gov/apod/image/2104/PIA24449_1024.jpg
2021-04-04,"In, Through, and Beyond Saturn's Rings",image,https://apod.nasa.gov/apod/image/2104/fourmoons_cassini_960.jpg
2021-04-05,Veil Nebula: Wisps of an Exploded Star,image,https://apod.nasa.gov/apod/image/2104/VeilDetail_Hubble_960.jpg
2021-04-06,Mars and the Pleiades Beyond Vinegar Hill,image,https://apod.nasa.gov/apod/image/2104/MartianSisters_Rose_960.jpg
2021-04-07,Threads of NGC 1947,image,https://apod.nasa.gov/apod/image/2104/NGC1947potw2051a_1024.jpg
2021-04-08,3D Ingenuity,image,https://apod.nasa.gov/apod/image/2104/PIA24547_fig1_1024.jpg
2021-04-09,Messier 106,image,https://apod.nasa.gov/apod/image/2104/M106-NOAO-HST-1024c.jpg
2021-04-10,Zodiacal Night,image,https://apod.nasa.gov/apod/image/2104/ZodiacalNight1024.jpg
2021-04-11,When Black Holes Collide,video,https://www.youtube.com/embed/Qg6PwRI2uS8?rel=0
2021-04-12,Alnitak and the Flame Nebula,image,https://apod.nasa.gov/apod/image/2104/Flame_ARO_960.jpg
2021-04-13,Confirmed Muon Wobble Remains Unexplained,image,https://apod.nasa.gov/apod/image/2104/Gminus2Ring_FNAL_1080.jpg
2021-04-14,The Pencil Nebula Supernova Shock Wave,image,https://apod.nasa.gov/apod/image/2104/Pencil_TurgeonMishra_960.jpg
2021-04-15,"The Galaxy, the Jet, and a Famous Black Hole",image,https://apod.nasa.gov/apod/image/2104/pia23122c-16_1067.jpg
2021-04-16,The Doubly Warped World of Binary Black Holes,video,https://www.youtube.com/embed/rQcKIN9vj3U?rel=0
2021-04-17,Inside the Flame Nebula,image,https://apod.nasa.gov/apod/image/2104/FlamenebulaIR1024.jpg
2021-04-18,Rainbow Airglow over the Azores,image,https://apod.nasa.gov/apod/image/2104/GravityWaves_Claro_960.jpg
2021-04-19,The Galactic Center in Infrared,image,https://apod.nasa.gov/apod/image/2104/GalacticCore_SpitzerSchmidt_960.jpg
2021-04-20,Ingenuity: First Flight over Mars,video,https://www.youtube.com/embed/wMnOo2zcjXA?rel=0
